CPI                  Core 0     Core 1     Core 2     Core 3   
base                   0.25       0.25       0.25       0.25
depend-int             0.03       0.05       0.05       0.05
depend-fp              0.00       0.23       0.23       0.23
depend-branch          0.03       0.00       0.00       0.00
issue-port2            0.01       0.00       0.00       0.00
branch                 0.23       0.09       0.08       0.08
mem-l1d                0.06       0.03       0.03       0.03
sync-futex             0.32       0.00       0.00       0.00
imbalance-start        0.00       1.12       1.12       1.12
imbalance-end          0.00       0.27       0.28       0.28
other                  0.03       0.03       0.03       0.03

total                  0.96       2.08       2.08       2.08
