CPI                  Core 0     Core 1     Core 2     Core 3   
base                   0.25       0.00       0.00       0.00
depend-int             0.05       0.00       0.00       0.00
depend-branch          0.05       0.00       0.00       0.00
issue-port2            0.02       0.00       0.00       0.00
branch                 0.49       0.00       0.00       0.00
mem-l1d                0.06       0.00       0.00       0.00
mem-l2                 0.02       0.00       0.00       0.00
mem-l3                 0.22       0.00       0.00       0.00
mem-dram               0.44       0.00       0.00       0.00
sync-futex             0.02       0.00       0.00       0.00
imbalance-start        0.00      81.29      80.10      79.19
imbalance-end          0.00      19.14      18.86      18.65
other                  0.03       1.27       1.25       1.23

total                  1.65     101.69     100.20      99.07
