CPI                  Core 0     Core 1     Core 2     Core 3     Core 4     Core 5     Core 6     Core 7     Core 8     Core 9     Core 10    Core 11    Core 12    Core 13    Core 14    Core 15  
base                   0.25       0.25       0.25       0.25       0.25       0.25       0.25       0.25       0.25       0.25       0.00       0.00       0.00       0.00       0.00       0.00
depend-int             0.03       0.06       0.06       0.06       0.06       0.06       0.06       0.06       0.06       0.00       0.00       0.00       0.00       0.00       0.00       0.00
depend-fp              0.04       0.13       0.13       0.13       0.13       0.13       0.13       0.13       0.13       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue                  0.00       0.02       0.02       0.02       0.02       0.02       0.02       0.02       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port1            0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
branch                 0.05       0.06       0.06       0.06       0.06       0.06       0.06       0.06       0.06       0.00       0.00       0.00       0.00       0.00       0.00       0.00
ifetch                 0.00       0.03       0.03       0.03       0.03       0.03       0.03       0.03       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.00
mem-l1d                0.02       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.05       0.07       0.00       0.00       0.00       0.00       0.00       0.00
mem-dram               0.18       0.02       0.02       0.02       0.02       0.02       0.02       0.02       0.02       0.20       0.00       0.00       0.00       0.00       0.00       0.00
sync-futex             0.87       0.71       0.69       0.69       0.69       0.70       0.71       0.71       0.69       0.00       0.00       0.00       0.00       0.00       0.00       0.00
imbalance-start        0.00       0.03       0.03       0.03       0.03       0.03       0.03       0.03       0.03       0.16       0.00       0.00       0.00       0.00       0.00       0.00
imbalance-end          0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       5.15   147783772.85   147783772.85   147783772.85   147783772.85   147783772.85   147783772.85
other                  0.03       0.03       0.03       0.03       0.03       0.03       0.03       0.03       0.03       0.06       0.00       0.00       0.00       0.00       0.00       0.00

total                  1.49       1.38       1.35       1.36       1.36       1.37       1.38       1.38       1.36       5.89   147783772.85   147783772.85   147783772.85   147783772.85   147783772.85   147783772.85
